Id	Code	Name	Standard Class	Domain	Vocab	Validity	Concept
18702	T54.2X1	Toxic effect of corrosive acids and acid-like substances, accidental (unintentional)	6-char nonbill code	Condition	ICD10CM	Valid	Non-standard
18703	T54.2X2	Toxic effect of corrosive acids and acid-like substances, intentional self-harm	6-char nonbill code	Condition	ICD10CM	Valid	Non-standard
18704	T54.2X3	Toxic effect of corrosive acids and acid-like substances, assault	6-char nonbill code	Condition	ICD10CM	Valid	Non-standard
18705	T54.2X4	Toxic effect of corrosive acids and acid-like substances, undetermined	6-char nonbill code	Condition	ICD10CM	Valid	Non-standard
19114	T65.5X1	Toxic effect of nitroglycerin and other nitric acids and esters, accidental (unintentional)	6-char nonbill code	Condition	ICD10CM	Valid	Non-standard
19115	T65.5X2	Toxic effect of nitroglycerin and other nitric acids and esters, intentional self-harm	6-char nonbill code	Condition	ICD10CM	Valid	Non-standard
19116	T65.5X3	Toxic effect of nitroglycerin and other nitric acids and esters, assault	6-char nonbill code	Condition	ICD10CM	Valid	Non-standard
19117	T65.5X4	Toxic effect of nitroglycerin and other nitric acids and esters, undetermined	6-char nonbill code	Condition	ICD10CM	Valid	Non-standard
434256	216750000	Accidental poisoning by acids	Disorder	Condition	SNOMED	Valid	Standard
435937	51178009	Sudden infant death syndrome	Clinical Finding	Condition	SNOMED	Valid	Standard
440359	12313004	Androgen resistance syndrome	Disorder	Condition	SNOMED	Valid	Standard
507591	1063811000000101	Hearing Therapy/Aural Rehabilitation (with hearing aid) TOM (Therapy Outcome Measure) impairment score	Observable Entity	Measurement	SNOMED	Valid	Standard
507767	1063841000000100	Hearing Therapy/Aural Rehabilitation (without hearing aid) TOM (Therapy Outcome Measure) impairment score	Observable Entity	Measurement	SNOMED	Valid	Standard
603026	1153471005	Promotion of mobility using mobility aid	Procedure	Procedure	SNOMED	Valid	Standard
605284	1010731003	Magnetic implant bone-conduction hearing aid	Physical Object	Device	SNOMED	Valid	Standard
606688	1148446004	Education about legal aid	Procedure	Observation	SNOMED	Valid	Standard
607139	1149195002	Assistive powered drinking aid	Physical Object	Device	SNOMED	Valid	Standard
619335	894143006	Estimated quantity of intake of amino acids via parenteral nutrition in 24 hours	Observable Entity	Observation	SNOMED	Valid	Standard
619336	894144000	Measured quantity of intake of amino acids via parenteral nutrition in 24 hours	Observable Entity	Measurement	SNOMED	Valid	Standard
